parameter,dimension_0,dimension_1,name_0,name_1,value,str_value
injury_cost,Serious Injury,,injury,,608178.302,
car_externalities,Noise,,noise,,0.006788302,
car_externalities,Air quality,,air quality,,0.00865636,
car_externalities,Greenhouse gas emissions,,greenhouse gas emissions,,0.01598,
capital_cost,2019,,,,10000000.0,
capital_cost,2020,,,,0.0,
capital_cost,2021,,,,0.0,
capital_cost,2022,,,,0.0,
capital_cost,2023,,,,0.0,
capital_cost,2024,,,,0.0,
capital_cost,2025,,,,0.0,
capital_cost,2026,,,,0.0,
capital_cost,2027,,,,0.0,
capital_cost,2028,,,,0.0,
capital_cost,2029,,,,0.0,
capital_cost,2030,,,,0.0,
capital_cost,2031,,,,0.0,
capital_cost,2032,,,,0.0,
capital_cost,2033,,,,0.0,
capital_cost,2034,,,,0.0,
capital_cost,2035,,,,0.0,
capital_cost,2036,,,,0.0,
capital_cost,2037,,,,0.0,
capital_cost,2038,,,,0.0,
capital_cost,2039,,,,0.0,
capital_cost,2040,,,,0.0,
capital_cost,2041,,,,0.0,
capital_cost,2042,,,,0.0,
capital_cost,2043,,,,0.0,
capital_cost,2044,,,,0.0,
capital_cost,2045,,,,0.0,
capital_cost,2046,,,,0.0,
capital_cost,2047,,,,0.0,
capital_cost,2048,,,,0.0,
operating_cost,2019,,,,0.0,
operating_cost,2020,,,,100000.0,
operating_cost,2021,,,,100000.0,
operating_cost,2022,,,,100000.0,
operating_cost,2023,,,,100000.0,
operating_cost,2024,,,,100000.0,
operating_cost,2025,,,,100000.0,
operating_cost,2026,,,,100000.0,
operating_cost,2027,,,,100000.0,
operating_cost,2028,,,,100000.0,
operating_cost,2029,,,,100000.0,
operating_cost,2030,,,,100000.0,
operating_cost,2031,,,,100000.0,
operating_cost,2032,,,,100000.0,
operating_cost,2033,,,,100000.0,
operating_cost,2034,,,,100000.0,
operating_cost,2035,,,,100000.0,
operating_cost,2036,,,,100000.0,
operating_cost,2037,,,,100000.0,
operating_cost,2038,,,,100000.0,
operating_cost,2039,,,,100000.0,
operating_cost,2040,,,,100000.0,
operating_cost,2041,,,,100000.0,
operating_cost,2042,,,,100000.0,
operating_cost,2043,,,,100000.0,
operating_cost,2044,,,,100000.0,
operating_cost,2045,,,,100000.0,
operating_cost,2046,,,,100000.0,
operating_cost,2047,,,,100000.0,
operating_cost,2048,,,,100000.0,
